--2023-05-16 19:39:11--  https://hal-cea.archives-ouvertes.fr/cea-01383765/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46950973 (45M) [application/pdf]
Saving to: ‘./data/0.phys/1383765.pdf’

     0K .......... .......... .......... .......... ..........  0%  904K 51s
  2300K .......... .......... .......... .......... ..........  5%  538M 40s
  2350K .......... .......... .......... .......... ..........  5%  247K 43s
  2400K .......... .......... .......... .......... ..........  5%  396M 42s
  2450K .......... .......... .......... .......... ..........  5%  554M 41s
  2500K .......... .......... .......... .......... ..........  5%  588M 40s
  2550K .......... .......... .......... .......... ..........  5%  247K 42s
  2600K .......... .......... .......... .......... ..........  5%  402M 42s
  2650K .......... .......... .......... .......... ..........  5%  599M 41s
  2700K .......... .......... .......... .......... ..........  5%  594M 40s
  2750K .......... .......... .......... .......... ..........  6%  246K 42s
  2800K .......... .......... .......... .......... ..........  6%  330M 42s
  2850K .......... .......... .......... .......... ..........  6%  596M 41s
  2900K .......... .......... .......... .......... ..........  6%  577M 40s
  2950K .......... .......... .......... .......... ..........  6%  618M 39s
  3000K .......... .......... .......... .......... ..........  6%  247K 41s
  3050K .......... .......... .......... .......... ..........  6%  532M 41s
  3100K .......... .......... .......... .......... ..........  6%  540M 40s
  3150K .......... .......... .......... .......... ..........  6%  421M 39s
  3200K .......... .......... .......... .......... ..........  7%  247K 41s
  3250K .......... .......... .......... .......... ..........  7%  512M 41s
  3300K .......... .......... .......... .......... ..........  7%  583M 40s
  3350K .......... .......... .......... .......... ..........  7%  605M 39s
  3400K .......... .......... .......... .......... ..........  7%  246K 41s
  3450K .......... .......... .......... .......... ..........  7%  497M 41s
  3500K .......... .......... .......... .......... ..........  7%  602M 40s
  3550K .......... .......... .......... .......... ..........  7%  514M 39s
  3600K .......... .......... .......... .......... ..........  7%  247K 41s
  3650K .......... .......... .......... .......... ..........  8%  499M 41s
  3700K .......... .......... .......... .......... ..........  8%  590M 40s
  3750K .......... .......... .......... .......... ..........  8%  625M 39s
  3800K .......... .......... .......... .......... ..........  8%  246K 41s
  3850K .......... .......... .......... .......... ..........  8%  468M 41s
  3900K .......... .......... .......... .......... ..........  8%  600M 40s
  3950K .......... .......... .......... .......... ..........  8%  584M 39s
  4000K .......... .......... .......... .......... ..........  8%  246K 41s
  4050K .......... .......... .......... .......... ..........  8%  469M 40s
  4100K .......... .......... .......... .......... ..........  9%  601M 40s
  4150K .......... .......... .......... .......... ..........  9%  547M 39s
  4200K .......... .......... .......... .......... ..........  9%  246K 41s
  4250K .......... .......... .......... .......... ..........  9%  264M 40s
  4300K .......... .......... .......... .......... ..........  9%  246M 40s
  4350K .......... .......... .......... .......... ..........  9%  328M 39s
  4400K .......... .......... .......... .......... ..........  9%  327M 39s
  4450K .......... .......... .......... .......... ..........  9%  247K 40s
  4500K .......... .......... .......... .......... ..........  9%  458M 40s
  4550K .......... .......... .......... .......... .......... 10%  501M 39s
  4600K .......... .......... .......... .......... .......... 10%  436M 39s
  4650K .......... .......... .......... .......... .......... 10%  247K 40s
  4700K .......... .......... .......... .......... .......... 10%  562M 40s
  4750K .......... .......... .......... .......... .......... 10%  603M 39s
  4800K .......... .......... .......... .......... .......... 10%  482M 39s
  4850K .......... .......... .......... .......... .......... 10%  247K 40s
  4900K .......... .......... .......... .......... .......... 10%  382M 40s
  4950K .......... .......... .......... .......... .......... 10%  498M 39s
  5000K .......... .......... .......... .......... .......... 11%  552M 39s
  5050K .......... .......... .......... .......... .......... 11%  244K 40s
  5100K .......... .......... .......... .......... .......... 11%  491M 39s
  5150K .......... .......... .......... .......... .......... 11%  597M 39s
  5200K .......... .......... .......... .......... .......... 11%  479M 39s
  5250K .......... .......... .......... .......... .......... 11%  249K 40s
  5300K .......... .......... .......... .......... .......... 11%  534M 39s
  5350K .......... .......... .......... .......... .......... 11%  514M 39s
  5400K .......... .......... .......... .......... .......... 11%  517M 38s
  5450K .......... .......... .......... .......... .......... 11%  246K 40s
  5500K .......... .......... .......... .......... .......... 12%  358M 39s
  5550K .......... .......... .......... .......... .......... 12%  553M 39s
  5600K .......... .......... .......... .......... .......... 12%  473M 38s
  5650K .......... .......... .......... .......... .......... 12%  591M 38s
  5700K .......... .......... .......... .......... .......... 12%  247K 39s
  5750K .......... .......... .......... .......... .......... 12%  584M 39s
  5800K .......... .......... .......... .......... .......... 12%  529M 38s
  5850K .......... .......... .......... .......... .......... 12%  585M 38s
  5900K .......... .......... .......... .......... .......... 12%  247K 39s
  5950K .......... .......... .......... .......... .......... 13%  493M 39s
  6000K .......... .......... .......... .......... .......... 13%  484M 38s
  6050K .......... .......... .......... .......... .......... 13%  536M 38s
  6100K .......... .......... .......... .......... .......... 13%  247K 39s
  6150K .......... .......... .......... .......... .......... 13%  516M 38s
  6200K .......... .......... .......... .......... .......... 13%  551M 38s
  6250K .......... .......... .......... .......... .......... 13%  575M 38s
  6300K .......... .......... .......... .......... .......... 13%  246K 39s
  6350K .......... .......... .......... .......... .......... 13%  478M 38s
  6400K .......... .......... .......... .......... .......... 14%  470M 38s
  6450K .......... .......... .......... .......... .......... 14%  575M 38s
  6500K .......... .......... .......... .......... .......... 14%  247K 38s
  6550K .......... .......... .......... .......... .......... 14%  471M 38s
  6600K .......... .......... .......... .......... .......... 14%  523M 38s
  6650K .......... .......... .......... .......... .......... 14%  585M 37s
  6700K .......... .......... .......... .......... .......... 14%  247K 38s
  6750K .......... .......... .......... .......... .......... 14%  256M 38s
  6800K .......... .......... .......... .......... .......... 14%  451M 38s
  6850K .......... .......... .......... .......... .......... 15%  585M 37s
  6900K .......... .......... .......... .......... .......... 15%  601M 37s
  6950K .......... .......... .......... .......... .......... 15%  247K 38s
  7000K .......... .......... .......... .......... .......... 15%  521M 38s
  7050K .......... .......... .......... .......... .......... 15%  584M 37s
  7100K .......... .......... .......... .......... .......... 15%  581M 37s
  7150K .......... .......... .......... .......... .......... 15%  247K 38s
  7200K .......... .......... .......... .......... .......... 15%  418M 37s
  7250K .......... .......... .......... .......... .......... 15%  589M 37s
  7300K .......... .......... .......... .......... .......... 16%  603M 37s
  7350K .......... .......... .......... .......... .......... 16%  246K 38s
  7400K .......... .......... .......... .......... .......... 16%  382M 37s
  7450K .......... .......... .......... .......... .......... 16%  595M 37s
  7500K .......... .......... .......... .......... .......... 16%  585M 37s
  7550K .......... .......... .......... .......... .......... 16%  246K 37s
  7600K .......... .......... .......... .......... .......... 16%  422M 37s
  7650K .......... .......... .......... .......... .......... 16%  609M 37s
  7700K .......... .......... .......... .......... .......... 16%  534M 37s
  7750K .......... .......... .......... .......... .......... 17%  247K 37s
  7800K .......... .......... .......... .......... .......... 17%  422M 37s
  7850K .......... .......... .......... .......... .......... 17%  560M 37s
  7900K .......... .......... .......... .......... .......... 17%  584M 36s
  7950K .......... .......... .......... .......... .......... 17%  246K 37s
  8000K .......... .......... .......... .......... .......... 17%  311M 37s
  8050K .......... .......... .......... .......... .......... 17%  604M 37s
  8100K .......... .......... .......... .......... .......... 17%  573M 36s
  8150K .......... .......... .......... .......... .......... 17%  599M 36s
  8200K .......... .......... .......... .......... .......... 17%  247K 37s
  8250K .......... .......... .......... .......... .......... 18%  588M 36s
  8300K .......... .......... .......... .......... .......... 18%  586M 36s
  8350K .......... .......... .......... .......... .......... 18%  336M 36s
  8400K .......... .......... .......... .......... .......... 18%  247K 36s
  8450K .......... .......... .......... .......... .......... 18%  527M 36s
  8500K .......... .......... .......... .......... .......... 18%  428M 36s
  8550K .......... .......... .......... .......... .......... 18%  603M 36s
  8600K .......... .......... .......... .......... .......... 18%  245K 36s
  8650K .......... .......... .......... .......... .......... 18%  503M 36s
  8700K .......... .......... .......... .......... .......... 19%  586M 36s
  8750K .......... .......... .......... .......... .......... 19%  608M 36s
  8800K .......... .......... .......... .......... .......... 19%  248K 36s
  8850K .......... .......... .......... .......... .......... 19%  564M 36s
  8900K .......... .......... .......... .......... .......... 19%  613M 36s
  8950K .......... .......... .......... .......... .......... 19%  543M 35s
  9000K .......... .......... .......... .......... .......... 19%  247K 36s
  9050K .......... .......... .......... .......... .......... 19%  574M 36s
  9100K .......... .......... .......... .......... .......... 19%  520M 35s
  9150K .......... .......... .......... .......... .......... 20%  568M 35s
  9200K .......... .......... .......... .......... .......... 20%  246K 36s
  9250K .......... .......... .......... .......... .......... 20%  429M 36s
  9300K .......... .......... .......... .......... .......... 20%  608M 35s
  9350K .......... .......... .......... .......... .......... 20%  619M 35s
  9400K .......... .......... .......... .......... .......... 20%  247K 36s
  9450K .......... .......... .......... .......... .......... 20%  365M 35s
  9500K .......... .......... .......... .......... .......... 20%  594M 35s
  9550K .......... .......... .......... .......... .......... 20%  588M 35s
  9600K .......... .......... .......... .......... .......... 21%  492M 35s
  9650K .......... .......... .......... .......... .......... 21%  246K 35s
  9700K .......... .......... .......... .......... .......... 21%  530M 35s
  9750K .......... .......... .......... .......... .......... 21%  124M 35s
  9800K .......... .......... .......... .......... .......... 21%  494M 35s
  9850K .......... .......... .......... .......... .......... 21%  247K 35s
  9900K .......... .......... .......... .......... .......... 21%  565M 35s
  9950K .......... .......... .......... .......... .......... 21%  607M 35s
 10000K .......... .......... .......... .......... .......... 21%  471M 34s
 10050K .......... .......... .......... .......... .......... 22%  247K 35s
 10100K .......... .......... .......... .......... .......... 22%  497M 35s
 10150K .......... .......... .......... .......... .......... 22%  594M 34s
 10200K .......... .......... .......... .......... .......... 22%  537M 34s
 10250K .......... .......... .......... .......... .......... 22%  246K 35s
 10300K .......... .......... .......... .......... .......... 22%  492M 35s
 10350K .......... .......... .......... .......... .......... 22%  589M 34s
 10400K .......... .......... .......... .......... .......... 22%  324M 34s
 10450K .......... .......... .......... .......... .......... 22%  246K 35s
 10500K .......... .......... .......... .......... .......... 23%  435M 34s
 10550K .......... .......... .......... .......... .......... 23%  561M 34s
 10600K .......... .......... .......... .......... .......... 23%  530M 34s
 10650K .......... .......... .......... .......... .......... 23%  247K 34s
 10700K .......... .......... .......... .......... .......... 23%  368M 34s
 10750K .......... .......... .......... .......... .......... 23%  590M 34s
 10800K .......... .......... .......... .......... .......... 23%  441M 34s
 10850K .......... .......... .......... .......... .......... 23%  615M 34s
 10900K .......... .......... .......... .......... .......... 23%  247K 34s
 10950K .......... .......... .......... .......... .......... 23%  466M 34s
 11000K .......... .......... .......... .......... .......... 24%  541M 34s
 11050K .......... .......... .......... .......... .......... 24%  566M 33s
 11100K .......... .......... .......... .......... .......... 24%  247K 34s
 11150K .......... .......... .......... .......... .......... 24%  497M 34s
 11200K .......... .......... .......... .......... .......... 24%  501M 33s
 11250K .......... .......... .......... .......... .......... 24%  426M 33s
 11300K .......... .......... .......... .......... .......... 24%  247K 34s
 11350K .......... .......... .......... .......... .......... 24%  549M 33s
 11400K .......... .......... .......... .......... .......... 24%  538M 33s
 11450K .......... .......... .......... .......... .......... 25%  587M 33s
 11500K .......... .......... .......... .......... .......... 25%  245K 34s
 11550K .......... .......... .......... .......... .......... 25%  488M 33s
 11600K .......... .......... .......... .......... .......... 25%  494M 33s
 11650K .......... .......... .......... .......... .......... 25%  536M 33s
 11700K .......... .......... .......... .......... .......... 25%  248K 33s
 11750K .......... .......... .......... .......... .......... 25%  509M 33s
 11800K .......... .......... .......... .......... .......... 25%  477M 33s
 11850K .......... .......... .......... .......... .......... 25%  596M 33s
 11900K .......... .......... .......... .......... .......... 26%  247K 33s
 11950K .......... .......... .......... .......... .......... 26%  395M 33s
 12000K .......... .......... .......... .......... .......... 26%  457M 33s
 12050K .......... .......... .......... .......... .......... 26%  586M 33s
 12100K .......... .......... .......... .......... .......... 26%  614M 32s
 12150K .......... .......... .......... .......... .......... 26%  246K 33s
 12200K .......... .......... .......... .......... .......... 26%  531M 33s
 12250K .......... .......... .......... .......... .......... 26%  536M 32s
 12300K .......... .......... .......... .......... .......... 26%  611M 32s
 12350K .......... .......... .......... .......... .......... 27%  247K 33s
 12400K .......... .......... .......... .......... .......... 27%  465M 32s
 12450K .......... .......... .......... .......... .......... 27%  419M 32s
 12500K .......... .......... .......... .......... .......... 27%  543M 32s
 12550K .......... .......... .......... .......... .......... 27%  247K 32s
 12600K .......... .......... .......... .......... .......... 27%  450M 32s
 12650K .......... .......... .......... .......... .......... 27%  564M 32s
 12700K .......... .......... .......... .......... .......... 27%  483M 32s
 12750K .......... .......... .......... .......... .......... 27%  247K 32s
 12800K .......... .......... .......... .......... .......... 28%  387M 32s
 12850K .......... .......... .......... .......... .......... 28%  610M 32s
 12900K .......... .......... .......... .......... .......... 28%  580M 32s
 12950K .......... .......... .......... .......... .......... 28%  247K 32s
 13000K .......... .......... .......... .......... .......... 28%  419M 32s
 13050K .......... .......... .......... .......... .......... 28%  597M 32s
 13100K .......... .......... .......... .......... .......... 28%  609M 32s
 13150K .......... .......... .......... .......... .......... 28%  247K 32s
 13200K .......... .......... .......... .......... .......... 28%  335M 32s
 13250K .......... .......... .......... .......... .......... 29%  558M 32s
 13300K .......... .......... .......... .......... .......... 29%  610M 31s
 13350K .......... .......... .......... .......... .......... 29%  587M 31s
 13400K .......... .......... .......... .......... .......... 29%  246K 32s
 13450K .......... .......... .......... .......... .......... 29%  579M 31s
 13500K .......... .......... .......... .......... .......... 29%  582M 31s
 13550K .......... .......... .......... .......... .......... 29%  556M 31s
 13600K .......... .......... .......... .......... .......... 29%  247K 31s
 13650K .......... .......... .......... .......... .......... 29%  575M 31s
 13700K .......... .......... .......... .......... .......... 29%  539M 31s
 13750K .......... .......... .......... .......... .......... 30%  611M 31s
 13800K .......... .......... .......... .......... .......... 30%  246K 31s
 13850K .......... .......... .......... .......... .......... 30%  531M 31s
 13900K .......... .......... .......... .......... .......... 30%  602M 31s
 13950K .......... .......... .......... .......... .......... 30%  582M 31s
 14000K .......... .......... .......... .......... .......... 30%  247K 31s
 14050K .......... .......... .......... .......... .......... 30%  444M 31s
 14100K .......... .......... .......... .......... .......... 30%  605M 31s
 14150K .......... .......... .......... .......... .......... 30%  621M 31s
 14200K .......... .......... .......... .......... .......... 31%  246K 31s
 14250K .......... .......... .......... .......... .......... 31%  494M 31s
 14300K .......... .......... .......... .......... .......... 31%  597M 31s
 14350K .......... .......... .......... .......... .......... 31%  564M 30s
 14400K .......... .......... .......... .......... .......... 31%  247K 31s
 14450K .......... .......... .......... .......... .......... 31%  464M 31s
 14500K .......... .......... .......... .......... .......... 31%  369M 30s
 14550K .......... .......... .......... .......... .......... 31%  604M 30s
 14600K .......... .......... .......... .......... .......... 31%  247K 31s
 14650K .......... .......... .......... .......... .......... 32%  357M 30s
 14700K .......... .......... .......... .......... .......... 32%  602M 30s
 14750K .......... .......... .......... .......... .......... 32%  584M 30s
 14800K .......... .......... .......... .......... .......... 32%  491M 30s
 14850K .......... .......... .......... .......... .......... 32%  246K 30s
 14900K .......... .......... .......... .......... .......... 32%  564M 30s
 14950K .......... .......... .......... .......... .......... 32%  517M 30s
 15000K .......... .......... .......... .......... .......... 32%  526M 30s
 15050K .......... .......... .......... .......... .......... 32%  247K 30s
 15100K .......... .......... .......... .......... .......... 33%  459M 30s
 15150K .......... .......... .......... .......... .......... 33%  616M 30s
 15200K .......... .......... .......... .......... .......... 33%  464M 30s
 15250K .......... .......... .......... .......... .......... 33%  246K 30s
 15300K .......... .......... .......... .......... .......... 33%  430M 30s
 15350K .......... .......... .......... .......... .......... 33%  589M 30s
 15400K .......... .......... .......... .......... .......... 33%  495M 29s
 15450K .......... .......... .......... .......... .......... 33%  247K 30s
 15500K .......... .......... .......... .......... .......... 33%  495M 30s
 15550K .......... .......... .......... .......... .......... 34%  565M 29s
 15600K .......... .......... .......... .......... .......... 34%  474M 29s
 15650K .......... .......... .......... .......... .......... 34%  247K 29s
 15700K .......... .......... .......... .......... .......... 34%  415M 29s
 15750K .......... .......... .......... .......... .......... 34%  601M 29s
 15800K .......... .......... .......... .......... .......... 34%  540M 29s
 15850K .......... .......... .......... .......... .......... 34%  247K 29s
 15900K .......... .......... .......... .......... .......... 34%  359M 29s
 15950K .......... .......... .......... .......... .......... 34%  599M 29s
 16000K .......... .......... .......... .......... .......... 35%  476M 29s
 16050K .......... .......... .......... .......... .......... 35%  613M 29s
 16100K .......... .......... .......... .......... .......... 35%  246K 29s
 16150K .......... .......... .......... .......... .......... 35%  577M 29s
 16200K .......... .......... .......... .......... .......... 35%  495M 29s
 16250K .......... .......... .......... .......... .......... 35%  612M 29s
 16300K .......... .......... .......... .......... .......... 35%  247K 29s
 16350K .......... .......... .......... .......... .......... 35%  549M 29s
 16400K .......... .......... .......... .......... .......... 35%  437M 29s
 16450K .......... .......... .......... .......... .......... 35%  224M 28s
 16500K .......... .......... .......... .......... .......... 36%  247K 29s
 16550K .......... .......... .......... .......... .......... 36%  345M 28s
 16600K .......... .......... .......... .......... .......... 36%  535M 28s
 16650K .......... .......... .......... .......... .......... 36%  544M 28s
 16700K .......... .......... .......... .......... .......... 36%  247K 28s
 16750K .......... .......... .......... .......... .......... 36%  481M 28s
 16800K .......... .......... .......... .......... .......... 36%  455M 28s
 16850K .......... .......... .......... .......... .......... 36%  586M 28s
 16900K .......... .......... .......... .......... .......... 36%  245K 28s
 16950K .......... .......... .......... .......... .......... 37%  424M 28s
 17000K .......... .......... .......... .......... .......... 37%  539M 28s
 17050K .......... .......... .......... .......... .......... 37%  563M 28s
 17100K .......... .......... .......... .......... .......... 37%  248K 28s
 17150K .......... .......... .......... .......... .......... 37%  373M 28s
 17200K .......... .......... .......... .......... .......... 37%  493M 28s
 17250K .......... .......... .......... .......... .......... 37%  552M 28s
 17300K .......... .......... .......... .......... .......... 37%  617M 28s
 17350K .......... .......... .......... .......... .......... 37%  246K 28s
 17400K .......... .......... .......... .......... .......... 38%  487M 28s
 17450K .......... .......... .......... .......... .......... 38%  582M 27s
 17500K .......... .......... .......... .......... .......... 38%  575M 27s
 17550K .......... .......... .......... .......... .......... 38%  247K 28s
 17600K .......... .......... .......... .......... .......... 38%  454M 27s
 17650K .......... .......... .......... .......... .......... 38%  588M 27s
 17700K .......... .......... .......... .......... .......... 38%  584M 27s
 17750K .......... .......... .......... .......... .......... 38%  246K 27s
 17800K .......... .......... .......... .......... .......... 38%  508M 27s
 17850K .......... .......... .......... .......... .......... 39%  609M 27s
 17900K .......... .......... .......... .......... .......... 39%  538M 27s
 17950K .......... .......... .......... .......... .......... 39%  247K 27s
 18000K .......... .......... .......... .......... .......... 39%  417M 27s
 18050K .......... .......... .......... .......... .......... 39%  563M 27s
 18100K .......... .......... .......... .......... .......... 39%  578M 27s
 18150K .......... .......... .......... .......... .......... 39%  247K 27s
 18200K .......... .......... .......... .......... .......... 39%  420M 27s
 18250K .......... .......... .......... .......... .......... 39%  213M 27s
 18300K .......... .......... .......... .......... .......... 40%  591M 27s
 18350K .......... .......... .......... .......... .......... 40%  247K 27s
 18400K .......... .......... .......... .......... .......... 40%  315M 27s
 18450K .......... .......... .......... .......... .......... 40%  601M 27s
 18500K .......... .......... .......... .......... .......... 40%  546M 26s
 18550K .......... .......... .......... .......... .......... 40%  571M 26s
 18600K .......... .......... .......... .......... .......... 40%  246K 27s
 18650K .......... .......... .......... .......... .......... 40%  528M 26s
 18700K .......... .......... .......... .......... .......... 40%  583M 26s
 18750K .......... .......... .......... .......... .......... 41%  618M 26s
 18800K .......... .......... .......... .......... .......... 41%  247K 26s
 18850K .......... .......... .......... .......... .......... 41%  548M 26s
 18900K .......... .......... .......... .......... .......... 41%  539M 26s
 18950K .......... .......... .......... .......... .......... 41%  596M 26s
 19000K .......... .......... .......... .......... .......... 41%  247K 26s
 19050K .......... .......... .......... .......... .......... 41%  495M 26s
 19100K .......... .......... .......... .......... .......... 41%  545M 26s
 19150K .......... .......... .......... .......... .......... 41%  617M 26s
 19200K .......... .......... .......... .......... .......... 41%  246K 26s
 19250K .......... .......... .......... .......... .......... 42%  461M 26s
 19300K .......... .......... .......... .......... .......... 42%  601M 26s
 19350K .......... .......... .......... .......... .......... 42%  587M 26s
 19400K .......... .......... .......... .......... .......... 42%  247K 26s
 19450K .......... .......... .......... .......... .......... 42%  485M 26s
 19500K .......... .......... .......... .......... .......... 42%  608M 26s
 19550K .......... .......... .......... .......... .......... 42%  614M 25s
 19600K .......... .......... .......... .......... .......... 42%  246K 26s
 19650K .......... .......... .......... .......... .......... 42%  460M 25s
 19700K .......... .......... .......... .......... .......... 43%  591M 25s
 19750K .......... .......... .......... .......... .......... 43%  576M 25s
 19800K .......... .......... .......... .......... .......... 43%  247K 25s
 19850K .......... .......... .......... .......... .......... 43%  381M 25s
 19900K .......... .......... .......... .......... .......... 43%  608M 25s
 19950K .......... .......... .......... .......... .......... 43%  304M 25s
 20000K .......... .......... .......... .......... .......... 43%  490M 25s
 20050K .......... .......... .......... .......... .......... 43%  247K 25s
 20100K .......... .......... .......... .......... .......... 43%  481M 25s
 20150K .......... .......... .......... .......... .......... 44%  612M 25s
 20200K .......... .......... .......... .......... .......... 44%  489M 25s
 20250K .......... .......... .......... .......... .......... 44%  247K 25s
 20300K .......... .......... .......... .......... .......... 44%  498M 25s
 20350K .......... .......... .......... .......... .......... 44%  563M 25s
 20400K .......... .......... .......... .......... .......... 44%  484M 25s
 20450K .......... .......... .......... .......... .......... 44%  246K 25s
 20500K .......... .......... .......... .......... .......... 44%  553M 25s
 20550K .......... .......... .......... .......... .......... 44%  606M 25s
 20600K .......... .......... .......... .......... .......... 45%  533M 24s
 20650K .......... .......... .......... .......... .......... 45%  247K 25s
 20700K .......... .......... .......... .......... .......... 45%  438M 24s
 20750K .......... .......... .......... .......... .......... 45%  575M 24s
 20800K .......... .......... .......... .......... .......... 45%  443M 24s
 20850K .......... .......... .......... .......... .......... 45%  247K 24s
 20900K .......... .......... .......... .......... .......... 45%  461M 24s
 20950K .......... .......... .......... .......... .......... 45%  560M 24s
 21000K .......... .......... .......... .......... .......... 45%  512M 24s
 21050K .......... .......... .......... .......... .......... 46%  247K 24s
 21100K .......... .......... .......... .......... .......... 46%  366M 24s
 21150K .......... .......... .......... .......... .......... 46%  608M 24s
 21200K .......... .......... .......... .......... .......... 46%  490M 24s
 21250K .......... .......... .......... .......... .......... 46%  557M 24s
 21300K .......... .......... .......... .......... .......... 46%  246K 24s
 21350K .......... .......... .......... .......... .......... 46%  585M 24s
 21400K .......... .......... .......... .......... .......... 46%  547M 24s
 21450K .......... .......... .......... .......... .......... 46%  548M 24s
 21500K .......... .......... .......... .......... .......... 47%  247K 24s
 21550K .......... .......... .......... .......... .......... 47%  593M 24s
 21600K .......... .......... .......... .......... .......... 47%  471M 24s
 21650K .......... .......... .......... .......... .......... 47%  588M 23s
 21700K .......... .......... .......... .......... .......... 47%  246K 24s
 21750K .......... .......... .......... .......... .......... 47%  532M 23s
 21800K .......... .......... .......... .......... .......... 47%  385M 23s
 21850K .......... .......... .......... .......... .......... 47%  575M 23s
 21900K .......... .......... .......... .......... .......... 47%  247K 23s
 21950K .......... .......... .......... .......... .......... 47%  487M 23s
 22000K .......... .......... .......... .......... .......... 48%  483M 23s
 22050K .......... .......... .......... .......... .......... 48%  566M 23s
 22100K .......... .......... .......... .......... .......... 48%  247K 23s
 22150K .......... .......... .......... .......... .......... 48%  454M 23s
 22200K .......... .......... .......... .......... .......... 48%  508M 23s
 22250K .......... .......... .......... .......... .......... 48%  580M 23s
 22300K .......... .......... .......... .......... .......... 48%  247K 23s
 22350K .......... .......... .......... .......... .......... 48%  424M 23s
 22400K .......... .......... .......... .......... .......... 48%  440M 23s
 22450K .......... .......... .......... .......... .......... 49%  601M 23s
 22500K .......... .......... .......... .......... .......... 49%  569M 23s
 22550K .......... .......... .......... .......... .......... 49%  246K 23s
 22600K .......... .......... .......... .......... .......... 49%  527M 23s
 22650K .......... .......... .......... .......... .......... 49%  541M 22s
 22700K .......... .......... .......... .......... .......... 49%  360M 22s
 22750K .......... .......... .......... .......... .......... 49%  245K 22s
 22800K .......... .......... .......... .......... .......... 49%  447M 22s
 22850K .......... .......... .......... .......... .......... 49%  583M 22s
 22900K .......... .......... .......... .......... .......... 50%  610M 22s
 22950K .......... .......... .......... .......... .......... 50%  248K 22s
 23000K .......... .......... .......... .......... .......... 50%  452M 22s
 23050K .......... .......... .......... .......... .......... 50%  603M 22s
 23100K .......... .......... .......... .......... .......... 50%  288M 22s
 23150K .......... .......... .......... .......... .......... 50%  247K 22s
 23200K .......... .......... .......... .......... .......... 50%  412M 22s
 23250K .......... .......... .......... .......... .......... 50%  606M 22s
 23300K .......... .......... .......... .......... .......... 50%  534M 22s
